    80→  function timeAgo(uts) {
   610→      drag = { dx: e.clientX - r.left, dy: e.clientY - r.top };
   611→      miniPlayer.classList.add('dragging');
   612→    });
   613→    window.addEventListener('pointermove', function (e) {
   614→      if (!drag) return;
   615→      var w = miniPlayer.offsetWidth, h = miniPlayer.offsetHeight;
   616→      var x = Math.max(8, Math.min(window.innerWidth - w - 8, e.clientX - drag.dx));
   617→      var y = Math.max(8, Math.min(window.innerHeight - h - 8, e.clientY - drag.dy));
   618→      miniPlayer.style.left = x + 'px'; miniPlayer.style.top = y + 'px';
   619→      miniPlayer.style.right = 'auto'; miniPlayer.style.bottom = 'auto';
   620→    });
   621→    window.addEventListener('pointerup', function () {
   622→      if (!drag) return;
   623→      drag = null;
   624→      miniPlayer.classList.remove('dragging');
   625→      var r = miniPlayer.getBoundingClientRect();
   626→      try { localStorage.setItem('mp_pos', JSON.stringify({ l: Math.round(r.left), t: Math.round(r.top) })); } catch (e) {}
   627→    });
   628→  }
   629→
   630→  /* ============================================================
   631→     5. SKILLS
   632→     ============================================================ */
   633→  const SKILLS = [
   634→    { cat: 'FRONTEND', icon: 'code', name: 'React', desc: 'Components, hooks, state, and clean SPA architecture.' },
   635→    { cat: 'FRONTEND', icon: 'code_blocks', name: 'JavaScript', desc: 'ES6+, async/await, DOM, and modern tooling.' },
   636→    { cat: 'FRONTEND', icon: 'data_object', name: 'TypeScript', desc: 'Typed JS for safer, scalable codebases.' },
   637→    { cat: 'FRONTEND', icon: 'palette', name: 'HTML & CSS', desc: 'Semantic markup, responsive layouts, animations.' },
   638→    { cat: 'FRONTEND', icon: 'style', name: 'Tailwind CSS', desc: 'Utility-first styling for fast, consistent UIs.' },
   639→    { cat: 'FRONTEND', icon: 'bolt', name: 'Vite', desc: 'Lightning-fast dev server and optimized builds.' },
   640→    { cat: 'BACKEND', icon: 'terminal', name: 'Python', desc: 'Backends, scripting, data, and ML pipelines.' },
   641→    { cat: 'BACKEND', icon: 'dns', name: 'Node.js', desc: 'Server-side JS, APIs, and tooling.' },
   642→    { cat: 'BACKEND', icon: 'api', name: 'REST APIs', desc: 'Designing and consuming clean HTTP APIs.' },
   643→    { cat: 'BACKEND', icon: 'local_fire_department', name: 'Firebase', desc: 'Auth, Firestore, and rules-based security.' },
   644→    { cat: 'AI/ML', icon: 'neurology', name: 'Machine Learning', desc: 'Training, evaluating and shipping models.' },
   645→    { cat: 'AI/ML', icon: 'forest', name: 'Random Forest', desc: 'Classification across 41 diseases in production.' },
   646→    { cat: 'AI/ML', icon: 'smart_toy', name: 'RAG / LLMs', desc: 'Retrieval-augmented chatbots with real context.' },
   647→    { cat: 'AI/ML', icon: 'travel_explore', name: 'FAISS', desc: 'Vector similarity search at scale.' },
   648→    { cat: 'AI/ML', icon: 'monitoring', name: 'Streamlit', desc: 'Rapid data & ML app interfaces.' },
   649→    { cat: 'AI/ML', icon: 'settings_suggest', name: 'Groq LLM', desc: 'Fast LLM inference for chat features.' },
   650→    { cat: 'TOOLS', icon: 'commit', name: 'Git & GitHub', desc: 'Version control, branching, collaboration.' },
   651→    { cat: 'TOOLS', icon: 'change_history', name: 'Vercel', desc: 'CI/CD deploys with env-var management.' },
   652→    { cat: 'TOOLS', icon: 'send', name: 'Telegram Bot API', desc: 'Automation bots and file/utility tools.' },
   653→    { cat: 'TOOLS', icon: 'menu_book', name: 'Jupyter', desc: 'Notebooks for ML prototyping and analysis.' }
   654→  ];
   655→  (function skills() {
   656→    const list = $('skill-list'), tabs = $('skill-tabs'); if (!list) return;
   657→    function render(cat) {
   658→      const items = cat === 'ALL' ? SKILLS : SKILLS.filter(s => s.cat === cat);
   659→      $('skill-count').textContent = items.length + ' skills';
   660→      list.innerHTML = items.map(s => `<div class="skill-item"><div class="skill-item-head"><span class="skill-item-icon material-symbols-outlined">${s.icon}</span><span class="skill-item-name">${s.name}</span><span class="skill-item-cat">${s.cat}</span></div><div class="skill-item-desc">${s.desc}</div></div>`).join('');
   661→    }
   662→    render('ALL');
   663→    if (tabs) tabs.addEventListener('click', (e) => { const t = e.target.closest('.skill-tab'); if (!t) return; tabs.querySelectorAll('.skill-tab').forEach(b => b.classList.remove('active')); t.classList.add('active'); render(t.dataset.cat); });
   664→  })();
   665→
   666→  /* ============================================================
   667→     6. PROJECTS (with generated thumbnails)
   668→     ============================================================ */
   669→  const PROJECTS = [
   670→    {
   671→      cat: 'AI Healthcare Platform · Python · Streamlit',
   672→      name: 'SmartHealthCare AI',
   673→      desc: 'A full-stack AI healthcare platform with four modules — Disease Prediction (Random Forest, 41 diseases), Drug Recommendation (cosine similarity over 9,720 medicines), Heart Risk Assessment (BRFSS 2022 models with PDF export), and MediBot, a RAG chatbot using FAISS + Groq LLM with voice input.',
   674→      tags: ['Python', 'ML', 'Streamlit', 'RAG', 'FAISS'],
   675→      repo: 'https://github.com/YatinSharma1303/SmartHealthCare-For-Early-Diagnosis-Using-Artificial-Intelligence',
   676→      live: null,
   677→      img: 'assets/smarthealthcare.jpg'
   678→    },
   679→    {
   680→      cat: 'AI Chat App · JavaScript · Live on Vercel',
   681→      name: 'YatiniGPT',
   682→      desc: 'A custom GPT-style conversational AI web app with a clean, fast chat interface. Built with modern JavaScript and deployed on Vercel — type a prompt, get a streamed answer, all wrapped in a minimal UI.',
   683→      tags: ['JavaScript', 'AI', 'Vercel'],
   684→      repo: 'https://github.com/YatinSharma1303/YatiniGPT',
   685→      live: 'https://yatini-gpt.vercel.app/',
   686→      img: 'assets/yatinigpt.jpg'
   687→    }
   688→  ];
   689→  (function projects() {
   690→    const grid = $('projects-grid'); if (!grid) return;
   691→    grid.innerHTML = PROJECTS.map(p => {
   692→      const thumb = p.img
   693→        ? '<img class="project-thumb-img" src="' + p.img + '" alt="' + esc(p.name) + '" loading="lazy">'
   694→        : '<div class="project-thumb"></div>';
   695→      const preview = p.img ? '<div class="project-preview"><img src="' + p.img + '" alt="' + esc(p.name) + ' preview"></div>' : '';
   696→      return '<article class="project-card">' + preview + thumb +
   697→        '<div class="project-body">' +
   698→        '<div class="project-cat">' + p.cat + '</div>' +
   699→        '<div class="project-name">' + p.name + '</div>' +
   700→        '<div class="project-desc">' + p.desc + '</div>' +
   701→        '<div class="project-tags">' + p.tags.map(t => '<span>' + t + '</span>').join('') + '</div>' +
   702→        '<div class="project-actions">' +
   703→        '<a class="project-dl-btn" href="' + p.repo + '" target="_blank" rel="noopener">Source</a>' +
   704→        (p.live ? '<a class="project-live-btn" href="' + p.live + '" target="_blank" rel="noopener">Live Demo</a>' : '') +
   705→        '</div></div></article>';
   706→    }).join('');
   707→  })();
   708→
   709→  /* ============================================================
   710→     7. GITHUB (profile + repos)
   711→     ============================================================ */
   712→  function fetchGitHub() {
   713→    const user = CONFIG.githubUser;
   714→    return fetch(`https://api.github.com/users/${user}`).then(r => r.json()).then(d => {
   715→      if (!d || d.message) return;
   716→      const set = (id, v) => { const el = $(id); if (el) el.textContent = v; };
   717→      set('gh-name', d.name || user);
   718→      animateCounter('gh-repos', d.public_repos ?? 0);
   719→      animateCounter('gh-followers', d.followers ?? 0);
   720→      animateCounter('gh-following', d.following ?? 0);
   721→      const av = $('gh-avatar'); if (av && d.avatar_url) av.src = d.avatar_url;
   722→    }).then(() =>
   723→      fetch(`https://api.github.com/users/${user}/repos?per_page=100`).then(r => r.json()).then(repos => {
   724→        if (!Array.isArray(repos)) return;
   725→        
   726→        // 1. Render Top 6 Repos
   727→        const wrap = $('gh-repos-list'); if (wrap) {
   728→          const LANG_COLOR = { JavaScript: '#f1e05a', Python: '#3572A5', TypeScript: '#3178c6', HTML: '#e34c26', CSS: '#563d7c', 'Jupyter Notebook': '#DA5B0B' };
   729→          wrap.innerHTML = repos.slice(0, 6).map(r => `<a class="gh-repo" href="${r.html_url}" target="_blank" rel="noopener" style="--lang-color:${LANG_COLOR[r.language]||'#888'}"><div class="gh-repo-name">${r.name}</div><div class="gh-repo-desc">${esc((r.description||'—').slice(0,90))}</div><div class="gh-repo-meta">${r.language ? `<span class="gh-repo-lang">${r.language}</span>` : ''}<span>★ ${r.stargazers_count}</span></div></a>`).join('');
   730→        }
   731→
   732→        // 2. Calculate Languages for Donut Chart
   733→        const langCounts = {};
   734→        repos.forEach(r => { if (r.language) langCounts[r.language] = (langCounts[r.language] || 0) + 1; });
   735→        const sortedLangs = Object.entries(langCounts).sort((a, b) => b[1] - a[1]);
   736→        const topLangs = sortedLangs.slice(0, 5);
   737→        const totalRepos = sortedLangs.reduce((s, [, c]) => s + c, 0);
   738→        
   739→        const LANG_COLOR = { JavaScript: '#f1e05a', Python: '#3572A5', TypeScript: '#3178c6', HTML: '#e34c26', CSS: '#563d7c', 'Jupyter Notebook': '#DA5B0B' };
   740→        
   741→        // Build Conic Gradient
   742→        let cumulativePercent = 0;
   743→        const gradientStops = topLangs.map(([lang, count]) => {
   744→          const percent = (count / totalRepos) * 100;
   745→          const start = cumulativePercent;
   746→          cumulativePercent += percent;
   747→          const color = LANG_COLOR[lang] || '#888888';
   748→          return `${color} ${start}% ${cumulativePercent}%`;
   749→        }).join(', ');
   750→        
   751→        const chartEl = $('gh-lang-chart');
   752→        if (chartEl) chartEl.style.background = `conic-gradient(${gradientStops})`;
   753→        
   754→        // Build Legend
   755→        const legendEl = $('gh-lang-legend');
   756→        if (legendEl) {
   757→          legendEl.innerHTML = topLangs.map(([lang, count]) => {
   758→            const color = LANG_COLOR[lang] || '#888888';
   759→            const percent = Math.round((count / totalRepos) * 100);
   760→            return `<div class="gh-lang-pill"><span class="gh-lang-dot" style="background:${color}"></span> ${esc(lang)} (${percent}%)</div>`;
   761→          }).join('');
   762→        }
   763→      })
   764→    );
   765→  }
   766→
   767→  /* ============================================================
   768→     8. LAST.FM
   769→     ============================================================ */
   770→
   771→  function fetchLastfm() {
   772→    if (window.__lastfmLoading) return Promise.resolve();
   773→    window.__lastfmLoading = true;
   774→    const u = CONFIG.lastfmUser;
   775→    let nowPlayingTimer = window.__lastfmTimer || null;
   776→
   777→    function artDiv(className, url, fallbackText) {
   778→      if (url) return '<div class="' + className + '" style="background:#141414 url(\'' + url + '\') center/cover no-repeat"></div>';
   779→      return '<div class="' + className + ' lfm-noart" style="background:#141414 !important">' + (fallbackText || '♪') + '</div>';
   780→    }
   781→
   782→    function artistFallback(name, idx) {
   783→      const gradients = [
   784→        'linear-gradient(135deg, rgba(0, 200, 255, 0.5), rgba(120, 80, 255, 0.5))',
   785→        'linear-gradient(135deg, rgba(0, 240, 180, 0.5), rgba(0, 200, 255, 0.5))',
   786→        'linear-gradient(135deg, rgba(120, 80, 255, 0.5), rgba(0, 240, 180, 0.5))',
   787→        'linear-gradient(135deg, rgba(0, 200, 255, 0.5), rgba(0, 240, 180, 0.5))',
   788→        'linear-gradient(135deg, rgba(0, 240, 180, 0.5), rgba(120, 80, 255, 0.5))'
   789→      ];
   790→      return '<div class="lfm-artist-img lfm-noart lfm-artist-gradient" style="background:' + gradients[idx % gradients.length] + '; color:#ffffff !important;">' + esc((name || '?').charAt(0).toUpperCase()) + '</div>';
   791→    }
   792→
   793→    /* Cover art for Top Tracks / Top Artists is resolved server-side inside the
   794→       /api/lastfm bundle (each item carries an `artUrl`). Last.fm's top endpoints
   795→       return no real art, and resolving it client-side fired too many calls and
   796→       rate-limited the key (slowness). See enrichArt() in api/lastfm.js. */
   797→
   798→    function renderBundle(d) {
   799→      if (!d) return;
   800→      const user = d.user;
   801→      if (user) {
   802→        const av = $('lfm-avatar');
   803→        if (av) { const url = lfmImg(user.image); if (url) av.src = url; }
   804→        const strip = $('lfm-statstrip');
   805→        if (strip) strip.textContent = `${(user.playcount||0).toLocaleString()} scrobbles · ${(user.artist_count||0).toLocaleString()} artists · ${(user.album_count||0).toLocaleString()} albums`;
   806→      }
   807→
   808→      const tracksWrap = $('lfm-tracks');
   809→      const tracks = (d.toptracks && d.toptracks.track) || [];
   810→      if (tracksWrap && tracks.length) {
   811→        tracksWrap.innerHTML = tracks.map((tr, idx) => {
   812→          const url = tr.artUrl || lfmImg(tr.image);
   813→          const art = url
   814→            ? '<div class="lfm-track-img" style="background:#141414 url(\'' + url + '\') center/cover no-repeat"></div>'
   815→            : '<div class="lfm-track-img lfm-noart" style="background:#141414 !important">♪</div>';
   816→          return '<div class="lfm-track"><span class="lfm-track-rank">' + (idx+1) + '</span>' + art + '<div class="lfm-track-info"><div class="lfm-track-name">' + esc(tr.name) + '</div><div class="lfm-track-artist">' + (tr.artist ? esc(tr.artist.name || tr.artist['#text'] || '') : '') + '</div></div><span class="lfm-track-plays">' + formatPlays(tr.playcount) + '</span></div>';
   817→        }).join('');
   818→      }
   819→
   820→      const artistsWrap = $('lfm-artists');
   821→      const artists = (d.topartists && d.topartists.artist) || [];
   822→      if (artistsWrap && artists.length) {
   823→        artistsWrap.innerHTML = artists.map((ar, idx) => {
   824→          const url = ar.artUrl || lfmImg(ar.image);
   825→          const art = url ? '<div class="lfm-artist-img" style="background:#141414 url(\'' + url + '\') center/cover no-repeat"></div>' : artistFallback(ar.name, idx);
   826→          return '<div class="lfm-artist">' + art + '<span class="lfm-artist-name">' + esc(ar.name) + '</span><span class="lfm-artist-plays">' + formatPlays(ar.playcount) + '</span></div>';
   827→        }).join('');
   828→      }
   829→
   830→      renderRecent(d.recenttracks);
   831→    }
   832→
   833→    // Resolve crisp cover art for a recent / now-playing track. Prefers the
   834→    // server-enriched iTunes art (from the bundle), caches it so the 12s live
   835→    // poll stays sharp without another server call, then falls back to Last.fm.
   836→    // Cover-art priority for Now Playing / Recently Played:
   837→    // 1) Last.fm high-res art if present (always correct + sharp),
   838→    // 2) iTunes (validated) when Last.fm has no high-res art,
   839→    // 3) Last.fm low-res art as a last resort (correct, even if soft),
   840→    // 4) '' -> placeholder.
   841→    // Cover-art priority for Now Playing / Recently Played — favor the SHARPEST
   842→    // correct cover. iTunes is validated server-side (correct artist) AND 600px,
   843→    // so it goes first; Last.fm (always correct but maxes ~300px, often 174px) is
   844→    // the fallback only when iTunes has no confident match. Then placeholder.
   845→    function recentTrackArt(tr) {
   846→      if (!tr) return '';
   847→      const a = (tr.artist && (tr.artist['#text'] || tr.artist.name)) || '';
   848→      const n = tr.name || '';
   849→      if (tr.artUrl) { try { localStorage.setItem('lfm_track_art_' + a + '::' + n, tr.artUrl); } catch (e) {} return tr.artUrl; }
   850→      try { const c = localStorage.getItem('lfm_track_art_' + a + '::' + n); if (c) return c; } catch (e) {}
   851→      return lfmImg(tr.image);
   852→    }
   853→
   854→    function renderRecent(recenttracks) {
   855→      const tracks = (recenttracks && recenttracks.track) || [];
   856→      if (!tracks.length) return;
   857→      const first = tracks[0];
   858→      const isLive = first['@attr'] && first['@attr'].nowplaying === 'true';
   859→      const npArtEl = $('lfm-np-art');
   860→      if (npArtEl) {
   861→        const url = recentTrackArt(first);
   862→        if (url) { npArtEl.style.cssText = 'background:#141414 url(\'' + url + '\') center/cover no-repeat'; npArtEl.classList.remove('lfm-noart'); npArtEl.textContent = ''; }
   863→        else { npArtEl.style.cssText = 'background:#141414'; npArtEl.classList.add('lfm-noart'); npArtEl.textContent = '♪'; }
   864→        npArtEl.style.visibility = 'visible';
   865→      }
   866→      const npTrack = $('lfm-np-track'); if (npTrack) npTrack.textContent = first.name || '—';
   867→      const npArtist = $('lfm-np-artist'); if (npArtist) npArtist.textContent = (first.artist && (first.artist['#text'] || first.artist.name)) || '—';
   868→      const npCard = $('lfm-nowplaying'); if (npCard) npCard.classList.toggle('live', !!isLive);
   869→      const npLabel = $('lfm-np-label'); if (npLabel) npLabel.textContent = isLive ? 'NOW PLAYING' : 'LAST PLAYED';
   870→      const recentWrap = $('lfm-recent');
   871→      if (recentWrap) {
   872→        const tickerTracks = isLive ? tracks.slice(1, 9) : tracks.slice(0, 9);
   873→        recentWrap.innerHTML = tickerTracks.map(tr => {
   874→          const name = esc(tr.name || '—');
   875→          const artist = esc((tr.artist && (tr.artist['#text'] || tr.artist.name)) || '');
   876→          const uts = (tr.date && tr.date.uts) || '';
   877→          const ago = timeAgo(uts);
   878→          const timeHtml = ago ? '<div class="lfm-recent-time">' + ago + '</div>' : '';
   879→          return '<div class="lfm-recent-item">' + artDiv('lfm-recent-img', recentTrackArt(tr), '♪') + '<div class="lfm-recent-info"><div class="lfm-recent-name">' + name + '</div><div class="lfm-recent-artist">' + artist + '</div>' + timeHtml + '</div></div>';
   880→        }).join('');
   881→      }
   882→    }
   883→
   884→    function cachedBundle() {
   885→      try {
   886→        const cached = JSON.parse(localStorage.getItem('lastfm_bundle_cache') || 'null');
   887→        if (cached && cached.data && Date.now() - cached.ts < 10 * 60 * 1000) return cached.data;
   888→      } catch (e) {}
   889→      return null;
   890→    }
   891→
   892→    function saveBundleCache(data) {
   893→      try { if (data && (data.user || data.toptracks || data.topartists || data.recenttracks)) localStorage.setItem('lastfm_bundle_cache', JSON.stringify({ ts: Date.now(), data })); } catch (e) {}
   894→    }
   895→
   896→    function fetchWithTimeout(url, timeoutMs) {
   897→      timeoutMs = timeoutMs || 4500;
   898→      const controller = new AbortController();
   899→      const timer = setTimeout(() => controller.abort(), timeoutMs);
   900→      return fetch(url, { signal: controller.signal }).finally(() => clearTimeout(timer));
   901→    }
   902→
   903→    function loadBundle() {
   904→      const cached = cachedBundle();
   905→      if (cached) renderBundle(cached);
   906→      return fetchWithTimeout(`${lfmAPI}?bundle=1&user=${encodeURIComponent(u)}`, 5000)
   907→        .then(r => r.json())
   908→        .then(d => { saveBundleCache(d); renderBundle(d); })
   909→        .catch(err => {
   910→          console.warn('Last.fm bundle failed:', err);
   911→          if (!cached) {
   912→            const tracksWrap = $('lfm-tracks'); if (tracksWrap) tracksWrap.innerHTML = '<div class="lfm-track">Last.fm is waking up. Music stats will appear shortly.</div>';
   913→          }
   914→        });
   915→    }
   916→
   917→    function updateNowPlaying() {
   918→      fetchWithTimeout(`${lfmAPI}?method=user.getrecenttracks&user=${encodeURIComponent(u)}&limit=10&_=${Date.now()}`, 4500)
   919→        .then(r => r.json())
   920→        .then(d => renderRecent(d.recenttracks))
   921→        .catch(() => {});
   922→    }
   923→
   924→    if (nowPlayingTimer) clearInterval(nowPlayingTimer);
   925→    return loadBundle().then(() => {
   926→      updateNowPlaying();
   927→      window.__lastfmTimer = setInterval(updateNowPlaying, 12000);
   928→    }).finally(() => { window.__lastfmLoading = false; });
   929→  }
   930→
   931→
   932→  // Start Last.fm after initial page load too, not only after intro dismiss.
   933→  window.addEventListener('load', () => {
   934→    setTimeout(() => { try { fetchLastfm(); } catch (e) {} }, 1200);
   935→  }, { once: true });
   936→
   937→  /* ============================================================
   938→     9. ANILIST (summary + pagination)
   939→     ============================================================ */
   940→  (function anilist() {
   941→    const list = $('al-list'), tabs = $('al-tabs'); if (!list) return;
   942→    // 36. MANGA TAB — two datasets keyed by media type; manga lazy-loaded on first switch.
   943→    const datasets = { ANIME: [], MANGA: [] };
   944→    const loaded = { ANIME: false, MANGA: false };
   945→    const loading = { ANIME: false, MANGA: false };
   946→    let activeMedia = 'ANIME';
   947→    let allEntries = [], activeStatus = 'ALL', page = 1;
   948→    let activeSort = 'updated', activeGenre = '', activeSearch = '';
   949→    const favSets = { ANIME: new Set(), MANGA: new Set() };
   950→    const statsByMedia = { ANIME: null, MANGA: null };
   951→    let favSet = favSets.ANIME, statsData = null;
   952→    const PER_PAGE = 6;
   953→    const card = list.parentElement;
   954→    let statsPanel = null, controlsBar = null, genreBar = null, pagerEl = null, mediaBar = null;
   955→    let bannerTimer = null, bannerIdx = 0;
   956→
   957→    // Per-media label maps (anime uses episodes/watching, manga uses chapters/reading).
   958→    const STATUS_TABS = [
   959→      { status: 'ALL',       ANIME: 'ALL',           MANGA: 'ALL' },
   960→      { status: 'CURRENT',   ANIME: 'WATCHING',      MANGA: 'READING' },
   961→      { status: 'COMPLETED', ANIME: 'COMPLETED',     MANGA: 'COMPLETED' },
   962→      { status: 'REPEATING', ANIME: 'REWATCHING',    MANGA: 'REREADING' },
   963→      { status: 'PLANNING',  ANIME: 'PLAN TO WATCH', MANGA: 'PLAN TO READ' },
   964→      { status: 'PAUSED',    ANIME: 'ON HOLD',       MANGA: 'ON HOLD' },
   965→      { status: 'DROPPED',   ANIME: 'DROPPED',       MANGA: 'DROPPED' }
   966→    ];
   967→    const isManga = () => activeMedia === 'MANGA';
   968→    const unitLong = () => isManga() ? 'chapters' : 'episodes';
   969→    const unitShort = () => isManga() ? 'ch' : 'eps';
   970→    const verbPast = () => isManga() ? 'read' : 'watched';
   971→
   972→    function entryTitle(e) {
   973→      return (e.media && e.media.title && (e.media.title.romaji || e.media.title.english)) || '';
   974→    }
   975→    // Total units for an entry's media (episodes for anime, chapters for manga).
   976→    function totalUnits(m) { return (m && (isManga() ? m.chapters : m.episodes)) || 0; }
   977→    function scoreClass(mean) {
   978→      if (!mean) return '';
   979→      if (mean >= 75) return 'al-score-high';
   980→      if (mean >= 60) return 'al-score-mid';
   981→      return 'al-score-low';
   982→    }
   983→
   984→    // 36. Wire the Anime/Manga switcher and keep status-tab labels in sync.
   985→    function updateTabLabels() {
   986→      if (!tabs) return;
   987→      tabs.querySelectorAll('.al-tab').forEach(btn => {
   988→        const row = STATUS_TABS.find(s => s.status === btn.dataset.status);
   989→        if (!row) return;
   990→        let c = btn.querySelector('.al-tab-count');
   991→        btn.textContent = row[activeMedia] + ' ';
   992→        if (c) btn.appendChild(c);
   993→      });
   994→    }
   995→    function ensureMediaBar() {
   996→      if (mediaBar) return;
   997→      mediaBar = $('al-media');
   998→      if (!mediaBar) return;
   999→      mediaBar.addEventListener('click', (e) => {
  1000→        const b = e.target.closest('.al-media-btn'); if (!b) return;
  1001→        const m = b.dataset.media; if (m === activeMedia) return;
  1002→        mediaBar.querySelectorAll('.al-media-btn').forEach(x => {
  1003→          const on = x === b; x.classList.toggle('active', on); x.setAttribute('aria-selected', on ? 'true' : 'false');
  1004→        });
  1005→        switchMedia(m);
  1006→      });
  1007→    }
  1008→
  1009→    function ensureChrome() {
  1010→      ensureMediaBar();
  1011→      if (!statsPanel) {
  1012→        statsPanel = document.createElement('div');
  1013→        statsPanel.className = 'al-stats';
  1014→        tabs.parentNode.insertBefore(statsPanel, tabs);
  1015→      }
  1016→      if (!controlsBar) {
  1017→        controlsBar = document.createElement('div');
  1018→        controlsBar.className = 'al-controls';
  1019→        controlsBar.innerHTML =
  1020→          '<div class="al-search-wrap"><span class="material-symbols-outlined al-search-icon">search</span>' +
  1021→          '<input type="text" class="al-search-input" id="al-search" maxlength="60" placeholder="Search anime…" autocomplete="off" aria-label="Search titles">' +
  1022→          '<button class="al-search-clear" id="al-search-clear" hidden title="Clear" aria-label="Clear search"><span class="material-symbols-outlined">close</span></button></div>' +
  1023→          '<div class="al-sort" id="al-sort">' +
  1024→            '<button class="al-sort-btn active" data-sort="updated">Updated</button>' +
  1025→            '<button class="al-sort-btn" data-sort="score">Score</button>' +
  1026→            '<button class="al-sort-btn" data-sort="title">Title</button>' +
  1027→            '<button class="al-sort-btn" data-sort="progress">Progress</button>' +
  1028→          '</div>';
  1029→        list.parentNode.insertBefore(controlsBar, list);
  1030→        const si = controlsBar.querySelector('#al-search'), sc = controlsBar.querySelector('#al-search-clear');
  1031→        Widgets.bindSearch({ input: si, clear: sc, onChange: (v) => { activeSearch = v; page = 1; render(); } });
  1032→        Widgets.bindPills({ container: controlsBar.querySelector('#al-sort'), selector: '.al-sort-btn', attr: 'sort', onSelect: (v) => { activeSort = v; page = 1; render(); } });
  1033→      }
  1034→      if (!genreBar) {
  1035→        genreBar = document.createElement('div');
  1036→        genreBar.className = 'al-genres';
  1037→        list.parentNode.insertBefore(genreBar, list);
  1038→        // Delegated so it keeps working as renderGenres() rebuilds the pills.
  1039→        Widgets.bindPills({ container: genreBar, selector: '.al-genre-pill', attr: 'genre', onSelect: (v) => { activeGenre = v || ''; page = 1; renderGenres(); render(); } });
  1040→      }
  1041→      if (!pagerEl) { pagerEl = document.createElement('div'); pagerEl.className = 'al-pagination'; card.appendChild(pagerEl); }
  1042→    }
  1043→    function loadFallbackAnime() {
  1044→      datasets.ANIME = [
  1045→        { _status: 'CURRENT', progress: 52, score: 0, updatedAt: Date.now()/1000, media: { title: { romaji: 'NARUTO', english: 'Naruto' }, coverImage: { large: '' }, episodes: 220, duration: 23, genres: ['Action', 'Adventure'], format: 'TV' } },
  1046→        { _status: 'COMPLETED', progress: 64, score: 0, updatedAt: Date.now()/1000 - 10, media: { title: { romaji: 'Hagane no Renkinjutsushi: FULLMETAL ALCHEMIST', english: 'Fullmetal Alchemist: Brotherhood' }, coverImage: { large: '' }, episodes: 64, duration: 25, genres: ['Action', 'Adventure', 'Drama'], format: 'TV' } },
  1047→        { _status: 'COMPLETED', progress: 37, score: 0, updatedAt: Date.now()/1000 - 20, media: { title: { romaji: 'DEATH NOTE', english: 'Death Note' }, coverImage: { large: '' }, episodes: 37, duration: 23, genres: ['Mystery', 'Psychological', 'Thriller'], format: 'TV' } }
  1048→      ];
  1049→      loaded.ANIME = true;
  1050→      if (activeMedia === 'ANIME') { allEntries = datasets.ANIME; refreshAll(); }
  1051→    }
  1052→
  1053→    function buildListQuery(type) {
  1054→      const progressFields = type === 'MANGA' ? 'chapters volumes' : 'episodes duration';
  1055→      return `query{user:MediaListCollection(userName:"${CONFIG.anilistUser}",type:${type}){lists{name status entries{media{id title{romaji english}coverImage{extraLarge large medium}${progressFields} meanScore genres format description(asHtml:false)}score progress updatedAt}}}}`;
  1056→    }
  1057→    // Fetch a media list (anime or manga) on demand. Anime falls back to a local list on failure.
  1058→    function loadMedia(type) {
  1059→      if (loaded[type] || loading[type]) return;
  1060→      loading[type] = true;
  1061→      fetch('https://graphql.anilist.co?_=' + Date.now(), { method: 'POST', headers: { 'Content-Type': 'application/json' }, body: JSON.stringify({ query: buildListQuery(type) }) })
  1062→        .then(r => { if (!r.ok) throw new Error('AniList HTTP ' + r.status); return r.json(); }).then(d => {
  1063→          if (d.errors) throw new Error(d.errors[0]?.message || 'AniList GraphQL error');
  1064→          const lists = (d.data && d.data.user && d.data.user.lists) || [];
  1065→          const entries = [];
  1066→          lists.forEach(l => (l.entries || []).forEach(e => { if (e && e.media) { e._status = l.status; entries.push(e); } }));
  1067→          if (!entries.length) throw new Error('AniList list empty');
  1068→          datasets[type] = entries; loaded[type] = true; loading[type] = false;
  1069→          if (activeMedia === type) { allEntries = datasets[type]; refreshAll(); }
  1070→        }).catch((err) => {
  1071→          loading[type] = false;
  1072→          console.warn('AniList ' + type + ' load failed:', err);
  1073→          if (type === 'ANIME') loadFallbackAnime();
  1074→          else if (activeMedia === 'MANGA') { list.innerHTML = '<div class="al-empty">Couldn’t load manga list right now.</div>'; }
  1075→        });
  1076→    }
  1077→
  1078→    function refreshAll() { renderStats(); renderGenres(); updateTabCounts(); render(); renderBanner(); }
  1079→
  1080→    // Switch between Anime and Manga: reset filters, lazy-load if needed.
  1081→    function switchMedia(type) {
  1082→      activeMedia = type;
  1083→      allEntries = datasets[type];
  1084→      favSet = favSets[type];
  1085→      statsData = statsByMedia[type];
  1086→      activeStatus = 'ALL'; activeGenre = ''; activeSearch = ''; page = 1;
  1087→      if (tabs) { tabs.querySelectorAll('.al-tab').forEach(b => b.classList.toggle('active', b.dataset.status === 'ALL')); }
  1088→      updateTabLabels();
  1089→      const sub = $('al-sub'); if (sub) sub.textContent = 'AniList · ' + (isManga() ? 'manga list' : 'anime list');
  1090→      const si = $('al-search'); if (si) { si.value = ''; si.placeholder = isManga() ? 'Search manga…' : 'Search anime…'; }
  1091→      const sc = $('al-search-clear'); if (sc) sc.hidden = true;
  1092→      stopBannerRotation();
  1093→      if (!loaded[type]) {
